duplicated_lines_density,functions,security_remediation_effort,sqale_rating,duplicated_files,line_coverage,violations,critical_violations,info_violations,uncovered_lines,complexity,minor_violations,duplicated_lines,security_hotspots_reviewed,sqale_index,bugs,ncloc,reliability_remediation_effort,false_positive_issues,reopened_issues,reliability_rating,sqale_debt_ratio,comment_lines_density,security_hotspots,security_review_rating,cognitive_complexity,duplicated_blocks,open_issues,blocker_violations,major_violations,development_cost,security_rating,effort_to_reach_maintainability_rating_a,comment_lines,confirmed_issues,files,wont_fix_issues,classes,statements,lines_to_cover,security_hotspots_reviewed_status,lines,coverage,code_smells,security_hotspots_to_review_status,vulnerabilities,file_complexity,HIGH_reliability_issues,MEDIUM_reliability_issues,LOW_reliability_issues,HIGH_maintainability_issues,MEDIUM_maintainability_issues,LOW_maintainability_issues,HIGH_security_issues,MEDIUM_security_issues,LOW_security_issues,GitHub Repo
2.7,76,0,1.0,2,0.0,26,11,0,1361,323,5,73,0.0,201,0,1780,0,0,0,1.0,0.4,20.3,1,5.0,447,4,26,0,10,53400,1.0,0,453,0,14,0,16,1389,1361,0,2685,0.0,26,1,0,23.1,0,2,0,11,10,5,0,0,2,https://github.com/adobe/antialiased-cnns.git
9.6,326,0,1.0,9,0.0,115,14,1,4233,758,76,766,0.0,524,4,5228,25,0,0,3.0,0.3,22.6,8,5.0,743,30,115,0,24,156840,1.0,0,1524,0,58,0,73,4326,4233,0,7962,0.0,111,8,0,13.1,0,4,0,14,20,77,0,0,0,https://github.com/aiqm/torchani.git
72.6,623,0,1.0,87,0.0,39,11,0,5332,1360,1,7711,100.0,218,0,6980,0,0,0,1.0,0.1,19.8,0,1.0,1113,289,39,0,27,209400,1.0,0,1725,0,120,0,128,5711,5332,0,10614,0.0,39,0,0,11.3,0,0,0,11,27,1,0,0,0,https://github.com/aisolab/nlp_classification.git
3.5,1425,0,1.0,9,0.0,289,14,0,9459,2569,11,886,0.0,1531,7,17395,39,0,0,3.0,0.3,19.2,84,5.0,1574,75,289,0,264,521850,1.0,0,4124,0,66,0,239,9694,9459,0,25205,0.0,282,84,0,38.9,2,232,0,16,255,11,0,0,225,https://github.com/albumentations-team/albumentations.git
40.9,12679,65,1.0,56,0.0,2419,1200,37,86483,27696,521,86378,0.0,24597,19,149577,137,0,0,5.0,0.5,18.7,47,5.0,22606,2782,2419,23,638,4487310,4.0,0,34441,0,357,0,1788,89084,86483,0,210950,0.0,2397,47,3,78.2,31,37,0,1217,623,555,3,0,21,https://github.com/allegroai/trains.git
2.9,3733,0,1.0,54,0.0,704,232,33,36011,7947,94,2637,0.0,4253,191,57781,930,0,0,5.0,0.2,26.1,61,5.0,6781,156,704,4,341,1733430,1.0,0,20355,0,602,0,909,37169,36011,0,90491,0.0,513,61,0,13.2,17,215,0,222,168,123,0,0,38,https://github.com/allenai/allennlp.git
4.2,49,0,1.0,2,0.0,40,6,1,906,229,13,79,0.0,266,0,1236,0,0,0,1.0,0.7,23.6,1,5.0,377,4,40,0,20,37080,1.0,0,381,0,23,0,7,932,906,0,1899,0.0,40,1,0,10.0,0,4,0,6,20,14,0,0,4,https://github.com/allenai/scibert.git
4.2,362,30,1.0,2,0.0,121,16,4,2886,769,41,256,0.0,706,6,4760,22,0,0,5.0,0.5,6.9,19,5.0,579,2,121,9,51,142800,3.0,0,355,0,33,0,63,2945,2886,0,6135,0.0,114,19,1,23.3,6,4,1,23,47,44,0,1,3,https://github.com/alvinwan/neural-backed-decision-trees.git
5.0,487,0,1.0,12,0.0,155,54,7,6106,1589,24,652,0.0,1331,3,9040,13,0,0,5.0,0.5,18.3,10,5.0,1987,27,155,4,66,271200,1.0,0,2022,0,43,0,64,6366,6106,0,13090,0.0,152,10,0,37.0,9,7,0,57,64,31,0,0,5,https://github.com/amansrivastava17/embedding-as-service.git
2.3,725,0,1.0,12,0.0,369,19,8,7003,1436,284,362,0.0,1084,21,8851,167,0,0,5.0,0.4,30.6,11,5.0,1130,21,369,11,47,265530,1.0,0,3898,0,111,0,118,7293,7003,0,15699,0.0,348,11,0,12.9,11,14,4,19,48,281,0,0,8,https://github.com/amzn/xfer.git
3.5,413,0,1.0,8,0.0,111,19,3,3150,934,21,221,0.0,691,0,4261,0,0,0,1.0,0.5,17.6,2,5.0,983,13,111,0,68,127830,1.0,0,913,0,32,0,49,3200,3150,0,6270,0.0,111,2,0,29.2,0,22,0,19,68,24,0,0,22,https://github.com/arogozhnikov/einops.git
3.9,1424,0,1.0,39,0.0,767,132,30,18222,4949,27,1934,0.0,7620,15,32802,100,0,0,5.0,0.8,25.7,4,5.0,6648,96,767,2,576,984060,1.0,0,11328,0,256,0,88,19285,18222,0,49828,0.0,752,4,0,19.3,12,394,2,136,561,55,0,0,388,https://github.com/arviz-devs/arviz.git
1.4,161,0,1.0,3,0.0,119,25,0,2611,578,54,66,0.0,749,0,3545,0,0,0,1.0,0.7,13.7,12,5.0,642,4,119,0,40,106350,1.0,0,563,0,30,0,20,2662,2611,0,4666,0.0,119,12,0,19.3,0,5,0,26,39,54,0,0,4,https://github.com/asappresearch/sru.git
1.0,240,0,1.0,1,0.0,87,2,4,2283,496,25,38,100.0,363,5,2994,25,0,0,3.0,0.4,7.2,0,1.0,423,2,87,0,56,89820,1.0,0,233,0,32,0,36,2307,2283,0,3727,0.0,82,0,0,15.5,19,5,2,7,48,27,0,0,2,https://github.com/as-ideas/TransformerTTS.git
22.6,1348,0,1.0,190,0.0,1202,80,11,19415,3342,444,9063,100.0,5550,29,28753,258,0,0,5.0,0.6,17.8,0,1.0,3118,540,1202,30,637,862590,1.0,0,6237,0,465,0,259,20068,19415,0,40042,0.0,1173,0,0,7.2,41,32,1,113,609,451,0,0,23,https://github.com/astooke/rlpyt.git
6.5,1980,0,1.0,20,0.0,753,273,14,19023,4410,245,2292,0.0,4064,76,21878,422,0,0,5.0,0.6,25.8,24,5.0,4352,64,753,11,210,656340,1.0,0,7602,0,166,0,419,19733,19023,0,35168,0.0,677,24,0,26.6,10,79,0,275,146,256,0,0,12,https://github.com/autorope/donkeycar.git
0.3,3168,0,1.0,6,0.0,479,170,16,25364,7614,120,134,0.0,3817,12,36248,51,0,0,5.0,0.4,17.2,36,5.0,6949,8,479,8,165,1087440,1.0,0,7505,0,232,0,491,26625,25364,0,51062,0.0,467,36,0,32.8,22,3,1,170,163,134,0,0,0,https://github.com/avrae/avrae.git
0.0,80,0,1.0,0,0.0,20,1,1,1017,139,6,0,0.0,125,0,2610,0,0,0,1.0,0.2,17.9,8,5.0,82,0,20,0,12,78300,1.0,0,569,0,35,0,26,1070,1017,0,3605,0.0,20,8,0,4.0,2,4,0,1,12,7,0,0,4,https://github.com/baldassarreFe/deep-koalarization.git
2.4,56,0,1.0,2,0.0,9,2,0,776,155,4,51,100.0,85,0,1350,0,0,0,1.0,0.2,25.4,0,1.0,184,2,9,0,3,40500,1.0,0,459,0,18,0,13,801,776,0,2142,0.0,9,0,0,8.6,0,0,0,2,3,4,0,0,0,https://github.com/batra-mlp-lab/visdial-challenge-starter-pytorch.git
10.9,518,0,1.0,13,0.0,51,6,3,4439,911,16,952,100.0,290,8,6392,40,0,0,4.0,0.2,11.2,0,1.0,527,38,51,0,26,191760,1.0,0,808,0,76,0,132,4597,4439,0,8757,0.0,43,0,0,12.0,2,6,0,4,20,19,0,0,0,https://github.com/bayesiains/nflows.git
5.1,118,0,1.0,4,0.0,99,41,0,1103,269,36,200,0.0,1025,7,3316,65,0,0,4.0,1.0,4.5,30,5.0,245,8,99,0,22,99480,1.0,0,157,0,16,0,8,1130,1103,0,3904,0.0,92,30,0,16.8,9,4,0,38,18,36,0,0,3,https://github.com/Belval/TextRecognitionDataGenerator.git
0.0,194,0,1.0,0,0.0,83,6,0,1596,355,61,0,0.0,377,3,1937,30,0,0,5.0,0.6,27.6,3,5.0,244,0,83,1,15,58110,1.0,0,740,0,37,0,27,1688,1596,0,3333,0.0,80,3,0,9.6,2,10,1,5,15,60,0,0,9,https://github.com/beringresearch/ivis.git
6.9,450,0,1.0,18,0.0,163,15,24,4818,845,46,916,0.0,578,6,7187,34,0,0,4.0,0.3,18.0,2,5.0,636,40,163,0,78,215610,1.0,0,1576,0,87,0,114,4911,4818,0,13199,0.0,157,2,0,9.8,1,14,0,14,73,70,0,0,9,https://github.com/bethgelab/foolbox.git
0.0,56,0,1.0,0,0.0,20,2,6,752,141,0,0,0.0,79,0,1811,0,0,0,1.0,0.1,8.0,2,5.0,131,0,20,0,12,54330,1.0,0,157,0,32,0,14,765,752,0,2275,0.0,20,2,0,4.4,0,1,0,2,12,6,0,0,1,https://github.com/beyretb/AnimalAI-Olympics.git
15.3,3391,0,1.0,108,0.0,828,246,39,37404,9250,146,14752,0.0,8151,33,61669,229,0,0,4.0,0.4,25.4,6,5.0,10090,804,828,2,395,1850070,1.0,0,21015,0,302,0,727,38869,37404,0,96303,0.0,795,6,0,30.6,23,30,3,247,367,179,0,0,5,https://github.com/bhoov/exbert.git
20.8,480,0,1.0,22,0.0,623,54,0,7835,1599,100,4246,0.0,3579,7,12722,37,0,0,5.0,0.9,28.4,26,5.0,2102,259,623,2,467,381660,1.0,0,5034,0,80,0,93,8282,7835,0,20385,0.0,616,26,0,20.0,1,15,0,55,465,96,0,0,9,https://github.com/BindsNET/bindsnet.git
0.0,120,0,1.0,0,0.0,27,9,1,1813,365,3,0,0.0,289,1,2319,2,0,0,3.0,0.4,12.9,5,5.0,522,0,27,0,14,69570,1.0,0,342,0,21,0,11,1840,1813,0,3176,0.0,26,5,0,17.4,0,4,0,9,13,4,0,0,3,https://github.com/biolib/openprotein.git
3.0,129,0,1.0,6,0.0,197,37,10,3718,1097,100,204,0.0,1743,0,4631,0,0,0,1.0,1.3,15.3,19,5.0,1914,16,197,0,50,138930,1.0,0,834,0,49,0,4,3722,3718,0,6890,0.0,197,19,0,23.3,0,0,0,37,50,110,0,0,0,https://github.com/bitextor/bitextor.git
7.1,421,0,1.0,20,0.0,336,33,31,5234,772,168,637,0.0,1377,13,6205,68,0,0,5.0,0.7,13.1,2,5.0,612,57,336,2,102,186150,1.0,0,933,0,85,0,94,5329,5234,0,8932,0.0,323,2,0,9.1,12,28,0,27,97,199,0,0,25,https://github.com/black0017/MedicalZooPytorch.git
4.4,988,0,1.0,17,0.0,183,25,3,8177,1910,76,813,0.0,977,9,12204,62,0,0,3.0,0.3,19.1,11,5.0,1377,48,183,0,79,366120,1.0,0,2876,0,126,0,282,8461,8177,0,18383,0.0,174,11,0,15.2,1,23,0,26,71,77,0,0,14,https://github.com/BloodAxe/pytorch-toolbelt.git
2.5,724,0,1.0,15,0.0,1690,66,1,12178,2300,1147,903,0.0,5643,35,17798,217,0,0,4.0,1.1,44.8,4,5.0,2665,55,1690,0,476,533940,1.0,0,14446,0,100,0,41,12645,12178,0,36699,0.0,1655,4,0,23.0,63,271,3,71,442,1142,0,0,256,https://github.com/brainiak/brainiak.git
2.7,255,0,1.0,7,0.0,112,9,0,2918,658,28,192,0.0,563,2,4150,25,0,0,5.0,0.5,27.4,16,5.0,555,8,112,1,74,124500,1.0,0,1564,0,101,0,74,2991,2918,0,7198,0.0,110,16,0,6.5,5,7,0,11,71,28,0,0,6,https://github.com/BrikerMan/Kashgari.git
12.5,233,0,1.0,6,0.0,147,17,20,2489,345,30,916,0.0,600,2,4702,10,0,0,2.0,0.4,16.2,5,5.0,168,18,147,0,80,141060,1.0,0,909,0,63,0,29,2540,2489,0,7306,0.0,145,5,0,5.5,1,58,2,18,79,48,0,0,58,https://github.com/broadinstitute/keras-rcnn.git
0.0,29,10,1.0,0,0.0,3,2,0,146,43,1,0,0.0,2,0,296,0,0,0,1.0,0.0,6.6,1,5.0,28,0,3,0,0,8880,4.0,0,21,0,14,0,8,151,146,0,404,0.0,1,1,2,3.1,0,0,0,0,0,1,2,0,0,https://github.com/bureaucratic-labs/dostoevsky.git
1.0,235,0,1.0,1,0.0,57,21,11,2183,572,10,46,100.0,336,2,2731,7,0,0,3.0,0.4,21.2,0,1.0,675,2,57,0,15,81930,1.0,0,735,0,62,0,36,2234,2183,0,4464,0.0,55,0,0,10.6,0,2,1,21,21,13,0,0,1,https://github.com/Cadene/bootstrap.pytorch.git
3.3,794,15,1.0,14,0.0,383,49,5,7398,1928,190,486,0.0,3021,6,10956,19,0,0,5.0,0.9,8.3,17,5.0,2109,24,383,4,135,328680,5.0,0,992,0,171,0,203,7501,7398,0,14783,0.0,376,17,1,11.3,2,27,0,51,132,193,1,0,23,https://github.com/Calamari-OCR/calamari.git
26.3,1159,0,1.0,123,0.0,1037,358,7,31593,6167,361,17216,0.0,9352,7,40899,55,0,0,5.0,0.8,20.5,42,5.0,10140,755,1037,3,308,1226970,1.0,0,10542,0,195,0,98,32087,31593,0,65490,0.0,1030,42,0,31.6,48,43,0,369,320,324,0,0,37,https://github.com/calico/basenji.git
12.0,2063,0,1.0,54,0.0,514,37,8,16578,4002,63,6938,0.0,2443,50,30732,252,0,0,5.0,0.3,35.9,28,5.0,2856,231,514,16,390,921960,1.0,0,17212,0,331,0,372,18033,16578,0,57622,0.0,464,28,0,12.1,19,68,0,42,351,71,0,0,32,https://github.com/catalyst-team/catalyst.git
3.4,356,0,1.0,8,0.0,185,25,37,3402,665,37,379,100.0,565,28,6124,255,0,0,5.0,0.3,25.7,0,1.0,448,16,185,1,85,183720,1.0,0,2116,0,116,0,27,3550,3402,0,11238,0.0,157,0,0,5.7,6,38,0,32,51,74,0,0,9,https://github.com/cgre-aachen/gempy.git
0.0,183,0,1.0,0,0.0,20,8,0,1817,506,0,0,0.0,125,2,2805,25,0,0,5.0,0.1,5.8,5,5.0,487,0,20,1,11,84150,1.0,0,173,0,34,0,21,1841,1817,0,3454,0.0,18,5,0,14.9,2,5,0,8,10,0,0,0,4,https://github.com/chuyangliu/snake.git
0.7,547,0,1.0,2,0.0,178,23,36,3315,944,67,50,0.0,786,9,4797,90,0,0,5.0,0.5,18.7,10,5.0,719,2,178,6,46,143910,1.0,0,1106,0,89,0,96,3433,3315,0,7235,0.0,169,10,0,10.6,7,2,0,22,44,103,0,0,0,https://github.com/Ciphey/Ciphey.git
3.6,2716,0,1.0,22,0.0,342,157,54,22444,6099,69,2145,0.0,2407,9,37602,65,0,0,5.0,0.2,27.5,24,5.0,5959,84,342,5,57,1128060,1.0,0,14296,0,181,0,311,24217,22444,0,60029,0.0,333,24,0,33.7,7,11,0,157,54,122,0,0,7,https://github.com/cisco/mindmeld.git
6.0,142,0,1.0,4,0.0,76,11,0,2272,431,44,210,0.0,360,3,2658,9,0,0,4.0,0.5,8.9,4,5.0,494,12,76,0,21,79740,1.0,0,260,0,25,0,21,2295,2272,0,3521,0.0,73,4,0,17.2,3,6,0,12,17,44,0,0,4,https://github.com/ClementPinard/SfmLearner-Pytorch.git
54.2,2835,0,1.0,146,0.0,1033,459,21,40536,10734,82,51185,0.0,11051,13,64369,73,0,0,5.0,0.6,20.7,25,5.0,14505,1285,1033,3,468,1931070,1.0,0,16762,0,196,0,431,42435,40536,0,94454,0.0,1020,25,0,54.8,107,22,0,461,457,102,0,0,10,https://github.com/CLUEbenchmark/CLUE.git
0.2,761,30,1.0,2,0.0,460,84,0,10749,2274,166,46,0.0,3877,5,14269,60,0,0,5.0,0.9,13.6,31,5.0,2906,4,460,6,204,428070,5.0,0,2244,0,122,0,190,10801,10749,0,19833,0.0,454,31,1,18.6,5,37,0,87,201,166,1,0,34,https://github.com/cmu-db/ottertune.git
0.4,3037,65,1.0,15,0.0,1975,261,233,36888,9568,767,301,0.0,15541,33,54157,229,0,0,5.0,1.0,11.3,109,5.0,11631,18,1975,29,685,1624710,4.0,0,6872,0,547,0,516,37279,36888,0,72680,0.0,1939,109,3,17.5,24,34,0,281,658,1000,1,2,9,https://github.com/commaai/openpilot.git
20.1,2112,0,1.0,103,0.0,1811,462,56,32388,8594,568,10588,0.0,15580,56,37846,533,0,0,5.0,1.4,16.5,172,5.0,15109,417,1811,14,711,1135380,1.0,0,7490,0,295,0,307,33305,32388,0,52713,0.0,1755,172,0,29.1,25,52,4,458,677,620,0,0,18,https://github.com/ConvLab/ConvLab.git
0.8,307,0,1.0,1,0.0,136,28,7,3625,768,63,52,0.0,739,3,4334,12,0,0,5.0,0.6,19.1,4,5.0,759,2,136,1,37,130020,1.0,0,1023,0,59,0,36,3683,3625,0,6578,0.0,133,4,0,13.0,3,8,1,30,34,69,0,0,7,https://github.com/CorentinJ/Real-Time-Voice-Cloning.git
6.1,2162,0,1.0,59,0.0,495,58,35,18804,4175,302,2261,0.0,1689,26,23258,151,0,0,5.0,0.2,23.7,1,5.0,3047,161,495,5,95,697740,1.0,0,7241,0,312,0,536,19170,18804,0,37070,0.0,469,1,0,13.4,6,19,3,57,80,332,0,0,2,https://github.com/cornellius-gp/gpytorch.git
7.8,1744,0,1.0,35,0.0,2223,77,20,16282,3469,1640,2283,0.0,7649,13,20391,84,0,0,5.0,1.3,13.9,6,5.0,3155,150,2223,3,483,611730,1.0,0,3287,0,192,0,173,16503,16282,0,29398,0.0,2210,6,0,18.1,8,314,3,76,477,1657,0,0,310,https://github.com/cornell-zhang/heterocl.git
13.0,962,0,1.0,27,0.0,111,30,0,6172,1358,47,1966,100.0,701,0,10665,0,0,0,1.0,0.2,17.2,0,1.0,528,57,111,0,34,319950,1.0,0,2218,0,177,0,194,6355,6172,0,15113,0.0,111,0,0,7.7,0,13,0,30,34,47,0,0,13,https://github.com/cpnota/autonomous-learning-library.git
1.5,2936,0,1.0,23,0.0,402,84,25,20619,6265,165,1015,0.0,2218,31,30546,192,0,0,5.0,0.2,48.2,91,5.0,5735,53,402,8,120,916380,1.0,0,28432,0,470,0,623,21823,20619,0,67862,0.0,371,91,0,13.3,9,70,0,84,97,190,0,0,47,https://github.com/creme-ml/creme.git
2.4,113,0,1.0,1,0.0,28,6,0,1302,274,3,64,100.0,273,0,2030,0,0,0,1.0,0.4,11.5,0,1.0,290,4,28,0,19,60900,1.0,0,263,0,44,0,23,1328,1302,0,2626,0.0,28,0,0,6.2,0,17,0,6,19,3,0,0,17,https://github.com/CyberZHG/keras-bert.git
64.4,222,0,1.0,14,0.0,267,43,0,3317,728,66,3456,0.0,1388,5,4229,43,0,0,3.0,1.1,9.1,24,5.0,1004,183,267,0,158,126870,1.0,0,423,0,22,0,44,3362,3317,0,5369,0.0,262,24,0,33.1,0,108,0,43,153,66,0,0,103,https://github.com/DagnyT/hardnet.git
4.6,729,10,1.0,24,0.0,297,17,6,7191,1529,122,806,0.0,1281,1,10409,5,0,0,3.0,0.4,31.3,4,5.0,1261,35,297,0,152,312270,4.0,0,4747,0,154,0,102,7415,7191,0,17688,0.0,294,4,2,9.9,33,75,0,15,144,128,2,0,74,https://github.com/danielegrattarola/spektral.git
0.0,31,0,1.0,0,0.0,1,1,0,165,38,0,0,100.0,6,0,285,0,0,0,1.0,0.1,67.3,0,1.0,9,0,1,0,0,8550,1.0,0,587,0,14,0,10,186,165,0,1122,0.0,1,0,0,2.7,0,0,0,1,0,0,0,0,0,https://github.com/databricks/spark-deep-learning.git
2.6,1100,0,1.0,17,0.0,366,70,6,11282,2831,96,528,0.0,2445,3,12891,35,0,0,4.0,0.6,27.1,4,5.0,3135,23,366,0,194,386730,1.0,0,4790,0,204,0,204,11898,11282,0,20513,0.0,363,4,0,13.9,1,76,0,69,193,101,0,0,74,https://github.com/datamllab/rlcard.git
5.3,1204,0,1.0,10,0.0,2010,48,9,11976,2642,1364,1759,0.0,7058,12,16278,100,0,0,5.0,1.4,43.5,5,5.0,2164,88,2010,6,583,488340,1.0,0,12540,0,98,0,166,12806,11976,0,33293,0.0,1998,5,0,27.0,19,482,3,54,576,1368,0,0,479,https://github.com/ddbourgin/numpy-ml.git
8.9,5174,0,1.0,194,0.0,3409,444,107,60994,10979,1414,15027,0.0,16818,97,90078,596,0,0,5.0,0.6,40.1,41,5.0,10535,753,3409,13,1431,2702340,1.0,0,60373,0,790,0,898,65251,60994,0,168873,0.0,3312,41,0,13.9,83,812,3,466,1328,1517,0,0,731,https://github.com/deepchem/deepchem.git
0.5,3523,0,1.0,13,0.0,349,118,54,31908,8504,32,443,0.0,1657,34,45727,189,0,0,3.0,0.1,42.0,9,5.0,6809,20,349,1,144,1371810,1.0,0,33147,0,273,0,507,35746,31908,0,85747,0.0,315,9,0,31.2,9,73,1,128,102,85,0,0,40,https://github.com/deepfakes/faceswap.git
0.7,438,0,1.0,3,0.0,828,49,18,4461,1189,621,62,0.0,3155,8,5987,60,0,0,5.0,1.8,22.7,5,5.0,1285,4,828,2,138,179610,1.0,0,1755,0,44,0,46,4534,4461,0,8972,0.0,820,5,0,27.0,14,17,0,49,132,639,0,0,11,https://github.com/deepmedic/deepmedic.git
2.7,2135,0,1.0,14,0.0,237,45,58,14670,3504,76,925,0.0,1005,7,20869,35,0,0,4.0,0.2,28.2,2,5.0,2113,49,237,0,58,626070,1.0,0,8186,0,154,0,388,15359,14670,0,34816,0.0,230,2,0,22.8,1,27,3,44,55,131,0,0,24,https://github.com/deepmind/dm-haiku.git
1.9,1313,0,1.0,14,0.0,160,25,71,9350,2222,2,442,100.0,489,2,13214,10,0,0,3.0,0.1,30.1,0,1.0,1245,28,160,0,62,396420,1.0,0,5703,0,140,0,323,9837,9350,0,23259,0.0,158,0,0,15.9,28,24,0,25,51,73,0,0,22,https://github.com/deepmind/sonnet.git
0.7,936,0,1.0,6,0.0,401,165,20,13732,4131,80,186,0.0,4642,14,16948,116,0,0,5.0,0.9,28.2,57,5.0,6568,8,401,5,131,508440,1.0,0,6643,0,211,0,174,14270,13732,0,27622,0.0,387,57,0,19.6,16,16,0,175,115,97,0,0,7,https://github.com/deepmipt/DeepPavlov.git
5.9,787,0,1.0,24,0.0,451,82,102,11303,2428,120,1557,0.0,2547,21,16762,144,0,0,5.0,0.5,25.8,39,5.0,3055,59,451,11,136,502860,1.0,0,5833,0,105,0,78,11701,11303,0,26299,0.0,430,39,0,23.1,16,12,0,87,142,201,0,0,2,https://github.com/deepset-ai/FARM.git
0.0,152,0,1.0,0,0.0,23,3,0,1244,282,8,0,0.0,113,1,2277,10,0,0,5.0,0.2,38.4,1,5.0,174,0,23,1,11,68310,1.0,0,1417,0,29,0,15,1395,1244,0,4158,0.0,22,1,0,9.7,8,2,0,3,11,8,0,0,2,https://github.com/deezer/spleeter.git
0.7,501,0,1.0,3,0.0,754,43,3,7452,1579,613,161,0.0,2605,9,11291,70,0,0,4.0,0.8,42.5,6,5.0,1752,9,754,0,95,338730,1.0,0,8351,0,160,0,58,7871,7452,0,23181,0.0,745,6,0,9.9,14,22,0,56,73,616,0,0,10,https://github.com/DigitalSlideArchive/HistomicsTK.git
1.3,1089,0,1.0,8,0.0,142,42,4,9555,2386,15,307,100.0,886,9,13882,42,0,0,3.0,0.2,30.5,0,1.0,2134,12,142,0,81,416460,1.0,0,6097,0,96,0,155,10104,9555,0,23357,0.0,133,0,0,24.9,3,44,0,45,69,19,0,0,35,https://github.com/DLR-RM/stable-baselines3.git
12.3,9262,30,1.0,369,0.0,3934,605,146,117918,23423,1820,36952,0.0,21235,82,189129,517,0,0,5.0,0.4,28.5,148,5.0,24520,1639,3934,18,1345,5673870,4.0,0,75493,0,1209,0,1360,121928,117918,0,300588,0.0,3846,148,6,19.4,118,549,11,686,1208,1952,6,0,492,https://github.com/dmlc/dgl.git
0.8,644,30,1.0,3,0.0,229,52,5,5445,1446,113,82,0.0,1097,4,7615,20,0,0,3.0,0.5,8.0,18,5.0,1393,4,229,2,57,228450,5.0,0,663,0,80,0,93,5535,5445,0,10286,0.0,224,18,1,18.1,1,4,1,53,63,108,1,0,1,https://github.com/DongjunLee/kino-bot.git
0.0,100,0,1.0,0,0.0,195,36,9,1947,407,77,0,0.0,940,2,2211,10,0,0,3.0,1.4,21.9,11,5.0,610,0,195,0,73,66330,1.0,0,619,0,26,0,2,1967,1947,0,3260,0.0,193,11,0,15.7,0,21,0,36,71,86,0,0,19,https://github.com/drscotthawley/panotti.git
8.9,898,0,1.0,60,0.0,757,107,22,12939,2426,293,4217,0.0,4047,14,37135,62,0,0,5.0,0.4,14.3,74,5.0,2572,202,757,3,332,1114050,1.0,0,6182,0,155,0,129,13388,12939,0,47405,0.0,743,74,0,15.7,10,68,2,114,316,313,0,0,59,https://github.com/DSE-MSU/DeepRobust.git
6.4,484,0,1.0,4,0.0,135,29,47,5316,1434,31,691,0.0,923,1,7395,5,0,0,5.0,0.4,19.1,3,5.0,1652,29,135,3,25,221850,1.0,0,1751,0,60,0,82,5479,5316,0,10823,0.0,134,3,0,23.9,1,1,0,31,25,78,0,0,0,https://github.com/dwadden/dygiepp.git
1.5,427,0,1.0,3,0.0,153,42,14,4979,1239,42,163,0.0,1024,10,7197,48,0,0,3.0,0.5,22.9,4,5.0,1542,6,153,0,55,215910,1.0,0,2137,0,68,0,88,5241,4979,0,11097,0.0,143,4,0,18.8,6,14,0,42,46,55,0,0,4,https://github.com/EdinburghNLP/nematus.git
7.5,321,0,1.0,12,0.0,82,8,1,3211,857,45,449,0.0,466,2,4792,15,0,0,3.0,0.3,5.6,16,5.0,856,26,82,0,28,143760,1.0,0,285,0,35,0,94,3254,3211,0,6021,0.0,80,16,0,24.5,0,4,0,8,26,46,0,0,2,https://github.com/eladhoffer/convNet.pytorch.git
1.5,710,0,1.0,5,0.0,222,47,6,5542,1431,111,146,0.0,1140,8,6668,50,0,0,5.0,0.6,20.0,4,5.0,1175,8,222,4,54,200040,1.0,0,1671,0,89,0,113,5773,5542,0,9763,0.0,214,4,0,16.1,9,17,0,52,45,117,0,0,13,https://github.com/eleurent/rl-agents.git
